 Percent |	Source code & Disassembly of serial_0 for cycles:u (162 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         :            Disassembly of section .text:
         :
         :            0000000000403474 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)>:
         :            MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*):
    0.00 :   40456c: ldr     w0, [sp, #132]
    0.00 :   404570: eor     w2, w2, w0
    0.00 :   404574: ldr     w0, [sp, #128]
    0.00 :   404578: eor     w2, w2, w0
    0.00 :   40457c: ldr     w0, [sp, #60]
    0.00 :   404580: add     w0, w2, w0
    0.00 :   404584: add     w1, w1, w0
    0.00 :   404588: mov     w0, #0x3085                     // #12421
    0.00 :   40458c: movk    w0, #0xd4ef, lsl #16
    0.00 :   404590: add     w0, w1, w0
    0.00 :   404594: str     w0, [sp, #124]
    0.00 :   404598: ldr     w0, [sp, #124]
    1.36 :   40459c: ror     w0, w0, #16
    0.00 :   4045a0: str     w0, [sp, #124]
    0.00 :   4045a4: ldr     w1, [sp, #124]
    0.68 :   4045a8: ldr     w0, [sp, #120]
    0.00 :   4045ac: add     w0, w1, w0
    0.00 :   4045b0: str     w0, [sp, #124]
    0.00 :   4045b4: ldr     w1, [sp, #128]
    0.00 :   4045b8: ldr     w2, [sp, #124]
    0.00 :   4045bc: ldr     w0, [sp, #120]
    0.00 :   4045c0: eor     w2, w2, w0
    0.00 :   4045c4: ldr     w0, [sp, #132]
    0.00 :   4045c8: eor     w2, w2, w0
    0.00 :   4045cc: ldr     w0, [sp, #72]
    0.00 :   4045d0: add     w0, w2, w0
    0.00 :   4045d4: add     w1, w1, w0
    0.00 :   4045d8: mov     w0, #0x1d05                     // #7429
    0.00 :   4045dc: movk    w0, #0x488, lsl #16
    0.00 :   4045e0: add     w0, w1, w0
    0.00 :   4045e4: str     w0, [sp, #128]
    0.00 :   4045e8: ldr     w0, [sp, #128]
    1.35 :   4045ec: ror     w0, w0, #9
    0.00 :   4045f0: str     w0, [sp, #128]
    0.00 :   4045f4: ldr     w1, [sp, #128]
    1.37 :   4045f8: ldr     w0, [sp, #124]
    0.00 :   4045fc: add     w0, w1, w0
    0.00 :   404600: str     w0, [sp, #128]
    0.00 :   404604: ldr     w1, [sp, #132]
    0.68 :   404608: ldr     w2, [sp, #128]
    0.00 :   40460c: ldr     w0, [sp, #124]
    0.00 :   404610: eor     w2, w2, w0
    0.00 :   404614: ldr     w0, [sp, #120]
    0.00 :   404618: eor     w2, w2, w0
    0.00 :   40461c: ldr     w0, [sp, #84]
    0.00 :   404620: add     w0, w2, w0
    0.00 :   404624: add     w1, w1, w0
    0.00 :   404628: mov     w0, #0xd039                     // #53305
    0.00 :   40462c: movk    w0, #0xd9d4, lsl #16
    0.00 :   404630: add     w0, w1, w0
    0.00 :   404634: str     w0, [sp, #132]
    0.00 :   404638: ldr     w0, [sp, #132]
    0.68 :   40463c: ror     w0, w0, #28
    0.00 :   404640: str     w0, [sp, #132]
    0.00 :   404644: ldr     w1, [sp, #132]
    0.00 :   404648: ldr     w0, [sp, #128]
    0.00 :   40464c: add     w0, w1, w0
    0.00 :   404650: str     w0, [sp, #132]
    0.00 :   404654: ldr     w1, [sp, #120]
    0.00 :   404658: ldr     w2, [sp, #132]
    0.00 :   40465c: ldr     w0, [sp, #128]
    0.00 :   404660: eor     w2, w2, w0
    0.00 :   404664: ldr     w0, [sp, #124]
    0.00 :   404668: eor     w2, w2, w0
    0.00 :   40466c: ldr     w0, [sp, #96]
    0.00 :   404670: add     w0, w2, w0
    0.00 :   404674: add     w1, w1, w0
    0.00 :   404678: mov     w0, #0x99e5                     // #39397
    0.00 :   40467c: movk    w0, #0xe6db, lsl #16
    0.00 :   404680: add     w0, w1, w0
    0.00 :   404684: str     w0, [sp, #120]
    0.00 :   404688: ldr     w0, [sp, #120]
    1.04 :   40468c: ror     w0, w0, #21
    0.00 :   404690: str     w0, [sp, #120]
    0.00 :   404694: ldr     w1, [sp, #120]
    0.68 :   404698: ldr     w0, [sp, #132]
    0.00 :   40469c: add     w0, w1, w0
    0.00 :   4046a0: str     w0, [sp, #120]
    0.00 :   4046a4: ldr     w1, [sp, #124]
    0.00 :   4046a8: ldr     w2, [sp, #120]
    0.69 :   4046ac: ldr     w0, [sp, #132]
    0.00 :   4046b0: eor     w2, w2, w0
    0.00 :   4046b4: ldr     w0, [sp, #128]
    0.00 :   4046b8: eor     w2, w2, w0
    0.00 :   4046bc: ldr     w0, [sp, #108]
    0.00 :   4046c0: add     w0, w2, w0
    0.00 :   4046c4: add     w1, w1, w0
    0.00 :   4046c8: mov     w0, #0x7cf8                     // #31992
    0.00 :   4046cc: movk    w0, #0x1fa2, lsl #16
    0.00 :   4046d0: add     w0, w1, w0
    0.00 :   4046d4: str     w0, [sp, #124]
    0.00 :   4046d8: ldr     w0, [sp, #124]
    0.68 :   4046dc: ror     w0, w0, #16
    0.00 :   4046e0: str     w0, [sp, #124]
    0.00 :   4046e4: ldr     w1, [sp, #124]
    0.00 :   4046e8: ldr     w0, [sp, #120]
    0.00 :   4046ec: add     w0, w1, w0
    0.00 :   4046f0: str     w0, [sp, #124]
    0.00 :   4046f4: ldr     w1, [sp, #128]
    0.00 :   4046f8: ldr     w2, [sp, #124]
    0.68 :   4046fc: ldr     w0, [sp, #120]
    0.00 :   404700: eor     w2, w2, w0
    0.00 :   404704: ldr     w0, [sp, #132]
    0.00 :   404708: eor     w2, w2, w0
    0.00 :   40470c: ldr     w0, [sp, #56]
    0.00 :   404710: add     w0, w2, w0
    0.00 :   404714: add     w1, w1, w0
    0.00 :   404718: mov     w0, #0x5665                     // #22117
    0.00 :   40471c: movk    w0, #0xc4ac, lsl #16
    0.00 :   404720: add     w0, w1, w0
    0.00 :   404724: str     w0, [sp, #128]
    0.00 :   404728: ldr     w0, [sp, #128]
    0.69 :   40472c: ror     w0, w0, #9
    0.00 :   404730: str     w0, [sp, #128]
    0.00 :   404734: ldr     w1, [sp, #128]
    0.00 :   404738: ldr     w0, [sp, #124]
    0.00 :   40473c: add     w0, w1, w0
    0.00 :   404740: str     w0, [sp, #128]
    0.00 :   404744: ldr     w1, [sp, #132]
    0.00 :   404748: ldr     w0, [sp, #120]
    0.00 :   40474c: mvn     w2, w0
    0.00 :   404750: ldr     w0, [sp, #128]
    0.00 :   404754: orr     w2, w2, w0
    0.58 :   404758: ldr     w0, [sp, #124]
    0.00 :   40475c: eor     w2, w2, w0
    0.00 :   404760: ldr     w0, [sp, #48]
    0.00 :   404764: add     w0, w2, w0
    0.00 :   404768: add     w1, w1, w0
    0.00 :   40476c: mov     w0, #0x2244                     // #8772
    0.00 :   404770: movk    w0, #0xf429, lsl #16
    0.00 :   404774: add     w0, w1, w0
    0.00 :   404778: str     w0, [sp, #132]
    0.00 :   40477c: ldr     w0, [sp, #132]
    0.00 :   404780: ror     w0, w0, #26
    0.69 :   404784: str     w0, [sp, #132]
    0.00 :   404788: ldr     w1, [sp, #132]
    0.69 :   40478c: ldr     w0, [sp, #128]
    0.00 :   404790: add     w0, w1, w0
    0.00 :   404794: str     w0, [sp, #132]
    0.00 :   404798: ldr     w1, [sp, #120]
    0.00 :   40479c: ldr     w0, [sp, #124]
    0.00 :   4047a0: mvn     w2, w0
    0.00 :   4047a4: ldr     w0, [sp, #132]
    0.00 :   4047a8: orr     w2, w2, w0
    0.69 :   4047ac: ldr     w0, [sp, #128]
    0.00 :   4047b0: eor     w2, w2, w0
    0.00 :   4047b4: ldr     w0, [sp, #76]
    0.00 :   4047b8: add     w0, w2, w0
    0.00 :   4047bc: add     w1, w1, w0
    0.00 :   4047c0: mov     w0, #0xff97                     // #65431
    0.00 :   4047c4: movk    w0, #0x432a, lsl #16
    0.00 :   4047c8: add     w0, w1, w0
    0.00 :   4047cc: str     w0, [sp, #120]
    0.00 :   4047d0: ldr     w0, [sp, #120]
    0.00 :   4047d4: ror     w0, w0, #22
    0.69 :   4047d8: str     w0, [sp, #120]
    0.00 :   4047dc: ldr     w1, [sp, #120]
    0.00 :   4047e0: ldr     w0, [sp, #132]
    0.00 :   4047e4: add     w0, w1, w0
    0.00 :   4047e8: str     w0, [sp, #120]
    0.00 :   4047ec: ldr     w1, [sp, #124]
    0.00 :   4047f0: ldr     w0, [sp, #128]
    0.00 :   4047f4: mvn     w2, w0
    0.00 :   4047f8: ldr     w0, [sp, #120]
    0.00 :   4047fc: orr     w2, w2, w0
    0.00 :   404800: ldr     w0, [sp, #132]
    0.00 :   404804: eor     w2, w2, w0
    0.00 :   404808: ldr     w0, [sp, #104]
    0.00 :   40480c: add     w0, w2, w0
    0.00 :   404810: add     w1, w1, w0
    0.00 :   404814: mov     w0, #0x23a7                     // #9127
    0.00 :   404818: movk    w0, #0xab94, lsl #16
    0.00 :   40481c: add     w0, w1, w0
    0.00 :   404820: str     w0, [sp, #124]
    0.00 :   404824: ldr     w0, [sp, #124]
    0.00 :   404828: ror     w0, w0, #17
    0.00 :   40482c: str     w0, [sp, #124]
    0.00 :   404830: ldr     w1, [sp, #124]
    0.00 :   404834: ldr     w0, [sp, #120]
    0.00 :   404838: add     w0, w1, w0
    0.00 :   40483c: str     w0, [sp, #124]
    0.00 :   404840: ldr     w1, [sp, #128]
    0.00 :   404844: ldr     w0, [sp, #132]
    0.00 :   404848: mvn     w2, w0
    0.00 :   40484c: ldr     w0, [sp, #124]
    0.00 :   404850: orr     w2, w2, w0
    0.69 :   404854: ldr     w0, [sp, #120]
    0.00 :   404858: eor     w2, w2, w0
    0.00 :   40485c: ldr     w0, [sp, #68]
    0.00 :   404860: add     w0, w2, w0
    0.00 :   404864: add     w1, w1, w0
    0.00 :   404868: mov     w0, #0xa039                     // #41017
    0.00 :   40486c: movk    w0, #0xfc93, lsl #16
    0.00 :   404870: add     w0, w1, w0
    0.00 :   404874: str     w0, [sp, #128]
    0.00 :   404878: ldr     w0, [sp, #128]
    0.00 :   40487c: ror     w0, w0, #11
    0.00 :   404880: str     w0, [sp, #128]
    0.00 :   404884: ldr     w1, [sp, #128]
    0.00 :   404888: ldr     w0, [sp, #124]
    0.00 :   40488c: add     w0, w1, w0
    0.00 :   404890: str     w0, [sp, #128]
    0.00 :   404894: ldr     w1, [sp, #132]
    0.00 :   404898: ldr     w0, [sp, #120]
    0.00 :   40489c: mvn     w2, w0
    0.00 :   4048a0: ldr     w0, [sp, #128]
    0.00 :   4048a4: orr     w2, w2, w0
    0.00 :   4048a8: ldr     w0, [sp, #124]
    0.00 :   4048ac: eor     w2, w2, w0
    0.00 :   4048b0: ldr     w0, [sp, #96]
    0.00 :   4048b4: add     w0, w2, w0
    0.00 :   4048b8: add     w1, w1, w0
    0.00 :   4048bc: mov     w0, #0x59c3                     // #22979
    0.00 :   4048c0: movk    w0, #0x655b, lsl #16
    0.00 :   4048c4: add     w0, w1, w0
    0.00 :   4048c8: str     w0, [sp, #132]
    0.00 :   4048cc: ldr     w0, [sp, #132]
    0.00 :   4048d0: ror     w0, w0, #26
    0.00 :   4048d4: str     w0, [sp, #132]
    0.00 :   4048d8: ldr     w1, [sp, #132]
    0.00 :   4048dc: ldr     w0, [sp, #128]
    0.00 :   4048e0: add     w0, w1, w0
    0.00 :   4048e4: str     w0, [sp, #132]
    0.00 :   4048e8: ldr     w1, [sp, #120]
    0.00 :   4048ec: ldr     w0, [sp, #124]
    0.00 :   4048f0: mvn     w2, w0
    0.69 :   4048f4: ldr     w0, [sp, #132]
    0.00 :   4048f8: orr     w2, w2, w0
    0.69 :   4048fc: ldr     w0, [sp, #128]
    0.00 :   404900: eor     w2, w2, w0
    0.00 :   404904: ldr     w0, [sp, #60]
    0.00 :   404908: add     w0, w2, w0
    0.00 :   40490c: add     w1, w1, w0
    0.00 :   404910: mov     w0, #0xcc92                     // #52370
    0.00 :   404914: movk    w0, #0x8f0c, lsl #16
    0.00 :   404918: add     w0, w1, w0
    0.00 :   40491c: str     w0, [sp, #120]
    0.00 :   404920: ldr     w0, [sp, #120]
    0.00 :   404924: ror     w0, w0, #22
    0.00 :   404928: str     w0, [sp, #120]
    0.00 :   40492c: ldr     w1, [sp, #120]
    0.69 :   404930: ldr     w0, [sp, #132]
    0.00 :   404934: add     w0, w1, w0
    0.00 :   404938: str     w0, [sp, #120]
    0.00 :   40493c: ldr     w1, [sp, #124]
    0.00 :   404940: ldr     w0, [sp, #128]
    0.00 :   404944: mvn     w2, w0
    0.00 :   404948: ldr     w0, [sp, #120]
    0.00 :   40494c: orr     w2, w2, w0
    0.00 :   404950: ldr     w0, [sp, #132]
    0.00 :   404954: eor     w2, w2, w0
    0.00 :   404958: ldr     w0, [sp, #88]
    0.00 :   40495c: add     w0, w2, w0
    0.00 :   404960: add     w1, w1, w0
    0.00 :   404964: mov     w0, #0xf47d                     // #62589
    0.00 :   404968: movk    w0, #0xffef, lsl #16
    0.00 :   40496c: add     w0, w1, w0
    0.00 :   404970: str     w0, [sp, #124]
    0.00 :   404974: ldr     w0, [sp, #124]
    0.00 :   404978: ror     w0, w0, #17
    0.69 :   40497c: str     w0, [sp, #124]
    0.00 :   404980: ldr     w1, [sp, #124]
    0.00 :   404984: ldr     w0, [sp, #120]
    0.00 :   404988: add     w0, w1, w0
    0.00 :   40498c: str     w0, [sp, #124]
    0.00 :   404990: ldr     w1, [sp, #128]
    0.00 :   404994: ldr     w0, [sp, #132]
    0.00 :   404998: mvn     w2, w0
    0.00 :   40499c: ldr     w0, [sp, #124]
    0.00 :   4049a0: orr     w2, w2, w0
    0.00 :   4049a4: ldr     w0, [sp, #120]
    0.00 :   4049a8: eor     w2, w2, w0
    0.00 :   4049ac: ldr     w0, [sp, #52]
    0.00 :   4049b0: add     w0, w2, w0
    0.00 :   4049b4: add     w1, w1, w0
    0.00 :   4049b8: mov     w0, #0x5dd1                     // #24017
    0.00 :   4049bc: movk    w0, #0x8584, lsl #16
    0.00 :   4049c0: add     w0, w1, w0
    0.00 :   4049c4: str     w0, [sp, #128]
    0.00 :   4049c8: ldr     w0, [sp, #128]
    0.00 :   4049cc: ror     w0, w0, #11
    0.00 :   4049d0: str     w0, [sp, #128]
    0.00 :   4049d4: ldr     w1, [sp, #128]
    0.00 :   4049d8: ldr     w0, [sp, #124]
    0.00 :   4049dc: add     w0, w1, w0
    0.00 :   4049e0: str     w0, [sp, #128]
    0.00 :   4049e4: ldr     w1, [sp, #132]
    0.00 :   4049e8: ldr     w0, [sp, #120]
    0.00 :   4049ec: mvn     w2, w0
    0.00 :   4049f0: ldr     w0, [sp, #128]
    0.00 :   4049f4: orr     w2, w2, w0
    0.00 :   4049f8: ldr     w0, [sp, #124]
    0.00 :   4049fc: eor     w2, w2, w0
    0.00 :   404a00: ldr     w0, [sp, #80]
    0.00 :   404a04: add     w0, w2, w0
    0.00 :   404a08: add     w1, w1, w0
    0.00 :   404a0c: mov     w0, #0x7e4f                     // #32335
    0.00 :   404a10: movk    w0, #0x6fa8, lsl #16
    0.00 :   404a14: add     w0, w1, w0
    0.00 :   404a18: str     w0, [sp, #132]
    0.00 :   404a1c: ldr     w0, [sp, #132]
    0.00 :   404a20: ror     w0, w0, #26
    1.36 :   404a24: str     w0, [sp, #132]
    0.00 :   404a28: ldr     w1, [sp, #132]
    0.00 :   404a2c: ldr     w0, [sp, #128]
    0.00 :   404a30: add     w0, w1, w0
    0.00 :   404a34: str     w0, [sp, #132]
    0.00 :   404a38: ldr     w1, [sp, #120]
    0.00 :   404a3c: ldr     w0, [sp, #124]
    0.00 :   404a40: mvn     w2, w0
    0.00 :   404a44: ldr     w0, [sp, #132]
    0.00 :   404a48: orr     w2, w2, w0
    1.37 :   404a4c: ldr     w0, [sp, #128]
    0.00 :   404a50: eor     w2, w2, w0
    0.00 :   404a54: ldr     w0, [sp, #108]
    0.00 :   404a58: add     w0, w2, w0
    0.00 :   404a5c: add     w1, w1, w0
    0.00 :   404a60: mov     w0, #0xe6e0                     // #59104
    0.00 :   404a64: movk    w0, #0xfe2c, lsl #16
    0.00 :   404a68: add     w0, w1, w0
    0.00 :   404a6c: str     w0, [sp, #120]
    0.00 :   404a70: ldr     w0, [sp, #120]
    0.00 :   404a74: ror     w0, w0, #22
    0.00 :   404a78: str     w0, [sp, #120]
    0.00 :   404a7c: ldr     w1, [sp, #120]
    0.00 :   404a80: ldr     w0, [sp, #132]
    0.00 :   404a84: add     w0, w1, w0
    0.00 :   404a88: str     w0, [sp, #120]
    0.00 :   404a8c: ldr     w1, [sp, #124]
    0.00 :   404a90: ldr     w0, [sp, #128]
    0.00 :   404a94: mvn     w2, w0
    0.00 :   404a98: ldr     w0, [sp, #120]
    0.00 :   404a9c: orr     w2, w2, w0
    0.00 :   404aa0: ldr     w0, [sp, #132]
    0.00 :   404aa4: eor     w2, w2, w0
    0.00 :   404aa8: ldr     w0, [sp, #72]
    0.00 :   404aac: add     w0, w2, w0
    0.00 :   404ab0: add     w1, w1, w0
    0.00 :   404ab4: mov     w0, #0x4314                     // #17172
    0.00 :   404ab8: movk    w0, #0xa301, lsl #16
    0.00 :   404abc: add     w0, w1, w0
    0.00 :   404ac0: str     w0, [sp, #124]
    0.00 :   404ac4: ldr     w0, [sp, #124]
    0.00 :   404ac8: ror     w0, w0, #17
    0.00 :   404acc: str     w0, [sp, #124]
    0.00 :   404ad0: ldr     w1, [sp, #124]
    0.00 :   404ad4: ldr     w0, [sp, #120]
    0.00 :   404ad8: add     w0, w1, w0
    0.00 :   404adc: str     w0, [sp, #124]
    0.00 :   404ae0: ldr     w1, [sp, #128]
    0.00 :   404ae4: ldr     w0, [sp, #132]
    0.00 :   404ae8: mvn     w2, w0
    0.00 :   404aec: ldr     w0, [sp, #124]
    0.00 :   404af0: orr     w2, w2, w0
    0.69 :   404af4: ldr     w0, [sp, #120]
    0.00 :   404af8: eor     w2, w2, w0
    0.00 :   404afc: ldr     w0, [sp, #100]
    0.00 :   404b00: add     w0, w2, w0
    0.00 :   404b04: add     w1, w1, w0
    0.00 :   404b08: mov     w0, #0x11a1                     // #4513
    0.00 :   404b0c: movk    w0, #0x4e08, lsl #16
    0.00 :   404b10: add     w0, w1, w0
    0.00 :   404b14: str     w0, [sp, #128]
    0.00 :   404b18: ldr     w0, [sp, #128]
    1.37 :   404b1c: ror     w0, w0, #11
    0.00 :   404b20: str     w0, [sp, #128]
    0.00 :   404b24: ldr     w1, [sp, #128]
    0.68 :   404b28: ldr     w0, [sp, #124]
    0.00 :   404b2c: add     w0, w1, w0
    0.00 :   404b30: str     w0, [sp, #128]
    0.00 :   404b34: ldr     w1, [sp, #132]
    0.00 :   404b38: ldr     w0, [sp, #120]
    0.00 :   404b3c: mvn     w2, w0
    0.00 :   404b40: ldr     w0, [sp, #128]
    0.00 :   404b44: orr     w2, w2, w0
    0.00 :   404b48: ldr     w0, [sp, #124]
    0.00 :   404b4c: eor     w2, w2, w0
    0.00 :   404b50: ldr     w0, [sp, #64]
    0.00 :   404b54: add     w0, w2, w0
    0.00 :   404b58: add     w1, w1, w0
    0.00 :   404b5c: mov     w0, #0x7e82                     // #32386
    0.00 :   404b60: movk    w0, #0xf753, lsl #16
    0.00 :   404b64: add     w0, w1, w0
    0.00 :   404b68: str     w0, [sp, #132]
    0.00 :   404b6c: ldr     w0, [sp, #132]
    0.00 :   404b70: ror     w0, w0, #26
    0.00 :   404b74: str     w0, [sp, #132]
    0.00 :   404b78: ldr     w1, [sp, #132]
    0.00 :   404b7c: ldr     w0, [sp, #128]
    0.00 :   404b80: add     w0, w1, w0
    0.00 :   404b84: str     w0, [sp, #132]
    0.00 :   404b88: ldr     w1, [sp, #120]
    0.00 :   404b8c: ldr     w0, [sp, #124]
    0.00 :   404b90: mvn     w2, w0
    0.00 :   404b94: ldr     w0, [sp, #132]
    0.00 :   404b98: orr     w2, w2, w0
    0.68 :   404b9c: ldr     w0, [sp, #128]
    0.00 :   404ba0: eor     w2, w2, w0
    0.00 :   404ba4: ldr     w0, [sp, #92]
    0.00 :   404ba8: add     w0, w2, w0
    0.00 :   404bac: add     w1, w1, w0
    0.00 :   404bb0: mov     w0, #0xf235                     // #62005
    0.00 :   404bb4: movk    w0, #0xbd3a, lsl #16
    0.00 :   404bb8: add     w0, w1, w0
    0.00 :   404bbc: str     w0, [sp, #120]
    0.00 :   404bc0: ldr     w0, [sp, #120]
    0.00 :   404bc4: ror     w0, w0, #22
    0.00 :   404bc8: str     w0, [sp, #120]
    0.00 :   404bcc: ldr     w1, [sp, #120]
    0.69 :   404bd0: ldr     w0, [sp, #132]
    0.00 :   404bd4: add     w0, w1, w0
    0.00 :   404bd8: str     w0, [sp, #120]
    0.00 :   404bdc: ldr     w1, [sp, #124]
    0.00 :   404be0: ldr     w0, [sp, #128]
    0.00 :   404be4: mvn     w2, w0
    0.00 :   404be8: ldr     w0, [sp, #120]
    0.00 :   404bec: orr     w2, w2, w0
    0.00 :   404bf0: ldr     w0, [sp, #132]
    0.00 :   404bf4: eor     w2, w2, w0
    0.00 :   404bf8: ldr     w0, [sp, #56]
    0.00 :   404bfc: add     w0, w2, w0
    0.00 :   404c00: add     w1, w1, w0
    0.00 :   404c04: mov     w0, #0xd2bb                     // #53947
    0.00 :   404c08: movk    w0, #0x2ad7, lsl #16
    0.00 :   404c0c: add     w0, w1, w0
    0.00 :   404c10: str     w0, [sp, #124]
    0.00 :   404c14: ldr     w0, [sp, #124]
    0.00 :   404c18: ror     w0, w0, #17
    0.00 :   404c1c: str     w0, [sp, #124]
    0.00 :   404c20: ldr     w1, [sp, #124]
    0.00 :   404c24: ldr     w0, [sp, #120]
    0.00 :   404c28: add     w0, w1, w0
    0.00 :   404c2c: str     w0, [sp, #124]
    0.00 :   404c30: ldr     w1, [sp, #128]
    0.00 :   404c34: ldr     w0, [sp, #132]
    0.00 :   404c38: mvn     w2, w0
    0.00 :   404c3c: ldr     w0, [sp, #124]
    0.00 :   404c40: orr     w2, w2, w0
    0.69 :   404c44: ldr     w0, [sp, #120]
    0.00 :   404c48: eor     w2, w2, w0
    0.00 :   404c4c: ldr     w0, [sp, #84]
    0.00 :   404c50: add     w0, w2, w0
    0.00 :   404c54: add     w1, w1, w0
    0.00 :   404c58: mov     w0, #0xd391                     // #54161
    0.00 :   404c5c: movk    w0, #0xeb86, lsl #16
    0.00 :   404c60: add     w0, w1, w0
    0.00 :   404c64: str     w0, [sp, #128]
    0.00 :   404c68: ldr     w0, [sp, #128]
    0.00 :   404c6c: ror     w0, w0, #11
    0.00 :   404c70: str     w0, [sp, #128]
    0.00 :   404c74: ldr     w1, [sp, #128]
    0.00 :   404c78: ldr     w0, [sp, #124]
    0.00 :   404c7c: add     w0, w1, w0
    0.00 :   404c80: str     w0, [sp, #128]
    0.00 :   404c84: ldr     x0, [sp, #32]
    0.00 :   404c88: ldr     w1, [x0]
    0.00 :   404c8c: ldr     w0, [sp, #132]
    0.00 :   404c90: add     w1, w1, w0
    0.00 :   404c94: ldr     x0, [sp, #32]
    0.00 :   404c98: str     w1, [x0]
    0.00 :   404c9c: ldr     x0, [sp, #32]
    0.00 :   404ca0: add     x0, x0, #0x4
    0.00 :   404ca4: ldr     w2, [x0]
    0.00 :   404ca8: ldr     w1, [sp, #128]
    0.68 :   404cac: ldr     x0, [sp, #32]
    0.00 :   404cb0: add     x0, x0, #0x4
    0.00 :   404cb4: add     w1, w2, w1
    0.00 :   404cb8: str     w1, [x0]
    0.00 :   404cbc: ldr     x0, [sp, #32]
    0.00 :   404cc0: add     x0, x0, #0x8
    0.69 :   404cc4: ldr     w2, [x0]
    0.00 :   404cc8: ldr     w1, [sp, #124]
    0.00 :   404ccc: ldr     x0, [sp, #32]
    0.00 :   404cd0: add     x0, x0, #0x8
    0.00 :   404cd4: add     w1, w2, w1
    0.00 :   404cd8: str     w1, [x0]
    0.00 :   404cdc: ldr     x0, [sp, #32]
    0.00 :   404ce0: add     x0, x0, #0xc
    0.00 :   404ce4: ldr     w2, [x0]
    0.00 :   404ce8: ldr     w1, [sp, #120]
    0.00 :   404cec: ldr     x0, [sp, #32]
    0.00 :   404cf0: add     x0, x0, #0xc
    0.00 :   404cf4: add     w1, w2, w1
    0.00 :   404cf8: str     w1, [x0]
    0.00 :   404cfc: ldr     w0, [sp, #192]
    0.00 :   404d00: add     w0, w0, #0x1
    0.00 :   404d04: str     w0, [sp, #192]
    0.00 :   404d08: b       403594 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x120>
    0.00 :   404d0c: str     wzr, [sp, #184]
    0.00 :   404d10: ldr     w0, [sp, #184]
    0.00 :   404d14: cmp     w0, #0x3
    0.00 :   404d18: b.gt    404d8c <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x1918>
    0.02 :   404d1c: ldrsw   x0, [sp, #184]
    0.00 :   404d20: lsl     x0, x0, #2
    0.00 :   404d24: ldr     x1, [sp, #32]
    0.00 :   404d28: add     x0, x1, x0
    0.00 :   404d2c: ldr     w0, [x0]
    0.00 :   404d30: str     w0, [sp, #168]
    0.00 :   404d34: ldr     w0, [sp, #168]
    1.37 :   404d38: lsl     w1, w0, #24
    0.00 :   404d3c: ldr     w0, [sp, #168]
    0.00 :   404d40: lsl     w0, w0, #8
    0.00 :   404d44: and     w0, w0, #0xff0000
    0.00 :   404d48: orr     w1, w1, w0
    0.00 :   404d4c: ldr     w0, [sp, #168]
    0.00 :   404d50: lsr     w0, w0, #8
    0.00 :   404d54: and     w0, w0, #0xff00
    0.00 :   404d58: orr     w2, w1, w0
    1.37 :   404d5c: ldr     w0, [sp, #168]
    0.00 :   404d60: lsr     w1, w0, #24
    0.00 :   404d64: ldrsw   x0, [sp, #184]
    0.00 :   404d68: lsl     x0, x0, #2
    0.00 :   404d6c: ldr     x3, [sp, #32]
    0.00 :   404d70: add     x0, x3, x0
    0.00 :   404d74: orr     w1, w2, w1
    0.68 :   404d78: str     w1, [x0]
    0.00 :   404d7c: ldr     w0, [sp, #184]
    0.00 :   404d80: add     w0, w0, #0x1
    0.00 :   404d84: str     w0, [sp, #184]
    0.00 :   404d88: b       404d10 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x189c>
    0.00 :   404d8c: ldr     x0, [sp, #200]
    0.00 :   404d90: cmp     x0, #0x0
    0.00 :   404d94: b.eq    404da0 <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x192c>  // b.none
    0.00 :   404d98: ldr     x0, [sp, #200]
    0.00 :   404d9c: bl      4016c0 <operator delete[](void*)@plt>
    0.00 :   404da0: ldr     x0, [sp, #176]
    0.00 :   404da4: cmp     x0, #0x0
    0.00 :   404da8: b.eq    404dcc <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x1958>  // b.none
    0.00 :   404dac: ldr     x0, [sp, #176]
    0.00 :   404db0: bl      4016c0 <operator delete[](void*)@plt>
    0.00 :   404db4: b       404dcc <MD5Hash(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int*)+0x1958>
    0.00 :   404db8: mov     x19, x0
    0.00 :   404dbc: add     x0, sp, #0x88
    0.00 :   404dc0: bl      4015e0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()@plt>
    0.00 :   404dc4: mov     x0, x19
    0.00 :   404dc8: bl      4017a0 <_Unwind_Resume@plt>
    0.00 :   404dcc: nop
    0.00 :   404dd0: ldr     x19, [sp, #16]
    0.00 :   404dd4: ldp     x29, x30, [sp], #208
    0.00 :   404dd8: ret
